"Política, Planes, Programas, Iniciativas/Proyectos",Fecha,País,Nombre de la Iniciativa,Institución
Planes y Programas,08/05/2020,Perú,Decreto No. 023-2020 de Urgencia que crea mecanismos de prevención de la violencia contra las mujeres e integrantes del grupo familiar,Presidencia de la República
Productos/Recursos,17/04/2020,Perú,Vivamos el aislamiento con igualdad,Ministerio de la Mujer y Poblaciones Vulnerables
Productos/Recursos,01/05/2020,Perú,Yo me quedo en casa de forma segura,Ministerio de la Mujer y Poblaciones Vulnerables
Proyectos/Iniciativas,02/07/2020,Perú,Ideatón: prevención de la violencia contra las mujeres,Ministerio de la Mujer y Poblaciones Vulnerables
Productos/Recursos,01/04/2020,Perú,"Infografía: ""Casos atendidos por los CEM según tipo de violencia, marzo de 2019 a marzo de 2020""",Ministerio de la Mujer y Poblaciones Vulnerables
Política/Ley,26/04/2020,Perú,Decreto Legislativo No. 1470. Establece medidas para garantizar la atención y protección de las víctimas de violencia contra las mujeres y los integrantes del grupo familiar durante la emergencia sanitaria declarada por el COVID-19,Presidencia de la República
Productos/Recursos,01/05/2020,Perú,"Instancias de concertación para la prevención, sanción y erradicación de la violencia contra las mujeres y los integrantes del grupo familiar frente a la emergencia sanitaria a causa del COVID-19",Ministerio de la Mujer y Poblaciones Vulnerables
Proyectos/Iniciativas,19/04/2020,Perú,Protocolo para la ruta de Atención Itinerante Urgente en las zonas rurales,Ministerio de la Mujer y Poblaciones Vulnerables
Productos/Recursos,10/05/2020,Perú,Infografía ¿Cómo supero Tatiana sus miedos y temores durante el aislamiento?,Ministerio de la Mujer y Poblaciones Vulnerables
Productos/Recursos,10/05/2020,Perú,¿Qué situaciones son violencia contra las mujeres y el grupo familiar?,Ministerio de la Mujer y Poblaciones Vulnerables
Productos/Recursos,04/05/2020,Perú,¿Qué pasó con ellas durante el aislamiento obligatorio? Reporte Igualdad y Violencia No. 04 mayo 2020 ,Defensoría del Pueblo
Productos/Recursos,01/05/2020,Perú,Informe: Importancia de la aplicación del enfoque de género en las medidas tomadas por el Gobierno durante el contexto del COVID-19 ,Defensoría del Pueblo
Productos/Recursos,04/05/2020,Perú,Vivamos sin violencia también en emergencia ,Ministerio de la Mujer y Poblaciones Vulnerables
Proyectos/Iniciativas,01/06/2020,Perú,Cartilla de orientación para casos de violencia hacia las mujeres e integrantes del grupo familiar durante el COVID-19,Ministerio de la Mujer y Poblaciones Vulnerables
Productos/Recursos,01/06/2020,Perú,Programa Nacional para la Prevención y Erradicación de la Violencia contra las Mujeres e Integrantes del Grupo Familiar - Aurora,Observatorio del Programa Nacional para la Prevención y Erradicación de la Violencia con las Mujeres e Integrantes del Grupo Familiar - AURORA
Productos/Recursos,01/07/2020,Perú,Violencia contra la mujer e integrantes del grupo Familiar,Poder Judicial 
Productos/Recursos,01/06/2020,Perú,Resumen estadístico del test - acoso virtual,Ministerio de la Mujer y Poblaciones Vulnerables
Productos/Recursos,01/06/2020,Perú,Resumen estadístico de alertas contra el acoso virtual,Ministerio de la Mujer y Poblaciones Vulnerables
Productos/Recursos,01/05/2020,Perú,Feminicidio de Enero a Mayo del 2020,Poder Judicial 
Proyectos/Iniciativas,01/07/2020,República Dominicana,Aumento de llamadas y reportes por violencia doméstica a partir de la cuarentena (17 de marzo al 28 de junio),Ministerio de la Mujer
Proyectos/Iniciativas,06/04/2020,República Dominicana,"Campaña “En Esta Casa Somos Equipo""",Ministerio de la Mujer
Productos/Recursos,01/08/2020,República Dominicana,Boletín estadístico del Mujer  Volumen 9 (Agosto),Observatorio de Igualdad de Género de la República Dominicana 
Proyectos/Iniciativas,01/04/2020,República Dominicana,"""Comprobante Fiscal 212”",Ministerio de la Mujer
Productos/Recursos,01/06/2020,República Dominicana,Número de atenciones psicológicas y legales brindadas por el ministerio de la mujer ,Ministerio de la Mujer
Proyectos/Iniciativas,29/03/2020,Uruguay,Centro de Atención para mujeres por violencia de género durante la pandemia por COVID-19,Ministerio de Desarrollo Social 
Productos/Recursos,31/03/2020,Uruguay,Recomendaciones y medidas para prevenir la violencia de género en el contexto de la pandemia,Gobierno central 
Proyectos/Iniciativas,28/03/2020,Uruguay,Medidas y acciones para atender la violencia intrafamiliar,Presidencia de la República
Proyectos/Iniciativas,02/04/2020,Uruguay,Circular No. 51/2020  de la Suprema Corte de Justicia,Órgano Judicial
Productos/Recursos,01/04/2020,Uruguay,Cifras del primer cuatrismestre violencia doméstica ,Observatorio de Género 
Proyectos/Iniciativas,29/03/2020,Venezuela,"Campaña ""Cuarentena libre de violencia""",Instituto Nacional de la Mujer
Productos/Recursos,22/05/2020,Venezuela,Noticia: Denuncias de violencia intrafamiliar e infantil se han reducido," Investigaciones Científicas, Penales y Criminalísticas"
Productos/Recursos,08/04/2020,Venezuela,Seminario: Cada Familia Una Escuela,Ministerio Popular para la Educación 
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Productos/Recursos,,,,
Política/Ley,,,,
Productos/Recursos,,,,
